colsample_bytree,learning_rate,max_depth,subsample,n_estimators,score,cross_validation_score,cross_validation_error_margin
1.0,0.8,5,0.5,341,0.8938547486033519,0.7856317870817902,0.013970808838555084
0.8,0.8,7,0.5,352,0.8603351955307262,0.7867679367271357,0.015312692896270472
0.8,0.8,4,0.5,122,0.8603351955307262,0.7878727010231625,0.023456641601845563
1.0,0.8,5,0.8,405,0.8938547486033519,0.7901512773837174,0.016104182094093006
1.0,0.8,4,0.8,531,0.88268156424581,0.7923733601154981,0.011126282957752212
0.8,0.8,12,0.8,292,0.888268156424581,0.7923921913250894,0.021349729253799188
0.9,0.8,9,1.0,1252,0.8324022346368715,0.7935032326909799,0.017384770801104312
0.8,0.8,3,0.8,379,0.8659217877094972,0.7935157868307074,0.0273979898484154
1.0,0.8,7,0.8,152,0.8547486033519553,0.7946079969870065,0.009883074572307159
0.9,0.8,7,0.5,181,0.888268156424581,0.7946456594061893,0.022004975473015748
0.8,0.8,4,0.5,235,0.8435754189944135,0.7957315924926244,0.027221782708478175
0.8,0.8,4,0.9,446,0.8268156424581006,0.7957378695624883,0.024227248689168056
0.8,0.8,4,0.9,426,0.8547486033519553,0.7957504237022158,0.026363225632598714
0.8,0.2,13,0.9,1098,0.8268156424581006,0.7957629778419435,0.02526650135029357
0.8,0.8,13,0.9,386,0.88268156424581,0.7957755319816711,0.0323778054129134
1.0,0.1,9,1.0,2900,0.8491620111731844,0.7968614650681063,0.019863099018418543
0.8,0.8,4,0.9,766,0.8435754189944135,0.7968677421379701,0.02219944484827951
1.0,0.8,5,0.9,294,0.8435754189944135,0.7968802962776975,0.024506442860124954
0.8,0.2,14,0.8,532,0.888268156424581,0.7968991274872889,0.02404325400234874
0.8,0.8,12,0.8,200,0.8659217877094972,0.7979976147134517,0.018244283852133742
1.0,0.8,4,0.5,225,0.8547486033519553,0.7979976147134519,0.01753865890176126
1.0,0.2,7,0.5,642,0.8659217877094972,0.7991086560793421,0.013838503446116443
0.3,0.8,7,0.8,480,0.8324022346368715,0.7991086560793422,0.018176235370810923
0.8,0.1,7,0.9,1220,0.8603351955307262,0.7991274872889335,0.022884258083754654
0.9,0.8,3,0.5,395,0.8715083798882681,0.7991400414286611,0.02705212771115703
0.8,0.8,7,0.8,486,0.8491620111731844,0.7991525955683887,0.030025139190396215
0.9,0.01,7,1.0,5000,0.8715083798882681,0.8002385286548239,0.01949641529930883
0.8,0.2,14,0.8,502,0.88268156424581,0.8002510827945514,0.019343059415097626
0.9,0.1,7,0.8,1364,0.7988826815642458,0.8002510827945516,0.025032924710967745
1.0,0.8,4,0.9,308,0.8938547486033519,0.8002510827945516,0.027895220788055612
0.8,0.8,5,0.9,589,0.8547486033519553,0.8002636369342792,0.02731986042194852
0.8,0.1,15,0.8,1368,0.8547486033519553,0.8013746783001696,0.018663879000146415
0.9,0.8,4,0.9,389,0.8603351955307262,0.8013935095097608,0.023244414332026845
1.0,0.8,5,1.0,1393,0.8547486033519553,0.8024731655263324,0.0185496346604624
0.9,0.8,7,0.9,277,0.8491620111731844,0.8024794425961961,0.021915880417229545
0.8,0.1,12,1.0,2738,0.8547486033519553,0.8024857196660597,0.018402152892995995
1.0,0.8,3,1.0,1886,0.8938547486033519,0.80248571966606,0.013680029527300385
1.0,0.2,4,0.8,1138,0.8435754189944135,0.8024919967359236,0.01797438708884642
0.8,0.2,12,0.5,509,0.8770949720670391,0.8024982738057874,0.025211477395602117
0.8,0.2,7,0.8,701,0.8715083798882681,0.8025045508756513,0.02464045046088231
1.0,0.8,7,0.9,538,0.8715083798882681,0.8025045508756513,0.02043971061141665
0.3,0.8,7,1.0,1292,0.88268156424581,0.8035967610319503,0.02241990103743537
0.3,0.8,4,0.8,458,0.8435754189944135,0.8036030381018142,0.02264084890534376
0.8,0.009,13,1.0,5000,0.8603351955307262,0.8036093151716777,0.019259474292267854
0.9,0.008,7,1.0,5000,0.8603351955307262,0.8047140794677045,0.01717895838061669
0.8,0.008,12,1.0,5000,0.8770949720670391,0.8047266336074321,0.01977092073973859
0.8,0.2,4,0.5,907,0.8715083798882681,0.8047329106772958,0.019699387467860808
0.8,0.8,3,0.9,499,0.8659217877094972,0.8047517418868871,0.027059966951046958
1.0,0.2,5,0.5,817,0.8603351955307262,0.8047517418868871,0.017406983624639907
0.8,0.2,4,0.8,1541,0.8324022346368715,0.804758018956751,0.02604528223203285
1.0,0.1,3,1.0,4876,0.8547486033519553,0.80585022911305,0.016711382633444936
1.0,0.1,3,1.0,5000,0.8715083798882681,0.80585022911305,0.016711382633444936
0.9,0.8,3,0.9,633,0.8603351955307262,0.8058565061829139,0.02703554758362565
1.0,0.2,12,0.5,665,0.8435754189944135,0.8058627832527776,0.013132293251322733
1.0,0.2,14,0.5,616,0.9162011173184358,0.8058690603226415,0.02144074328837927
0.9,0.8,4,0.5,267,0.8491620111731844,0.8069361621994853,0.011891454510337861
0.3,0.8,12,0.8,245,0.888268156424581,0.8069612704789405,0.026469672000113423
0.9,0.8,7,1.0,1663,0.8491620111731844,0.8069738246186681,0.017435530764855867
1.0,0.2,3,0.8,1024,0.8379888268156425,0.8069863787583955,0.01798340968904702
1.0,0.2,5,0.9,755,0.8603351955307262,0.8069863787583955,0.0229215558303379
0.9,0.8,7,1.0,1514,0.8100558659217877,0.808097420124286,0.017708064667267483
1.0,0.1,7,0.5,783,0.8715083798882681,0.8081036971941498,0.014038795504780575
1.0,0.2,4,0.8,1114,0.8715083798882681,0.8081036971941498,0.012617994033034709
0.3,0.8,9,0.5,152,0.88268156424581,0.8091959073504489,0.028021929619830882
1.0,0.1,15,0.5,731,0.8603351955307262,0.8092210156299039,0.018934160862179136
0.8,0.008,12,0.9,5000,0.8715083798882681,0.8092272926997677,0.02076946305953912
0.8,0.1,14,0.5,1025,0.8547486033519553,0.8092272926997678,0.017467796362365444
0.3,0.8,14,0.8,255,0.88268156424581,0.8092335697696316,0.02273153470564169
1.0,0.1,4,0.5,655,0.888268156424581,0.8092398468394952,0.01728993798052337
0.3,0.8,4,0.5,211,0.8324022346368715,0.8103383340656581,0.02101265427218969
0.9,0.8,3,0.9,519,0.8603351955307262,0.8103634423451134,0.028209744190755254
1.0,0.2,5,0.9,912,0.8603351955307262,0.8103634423451134,0.02563041772349621
0.9,0.8,4,0.5,240,0.8603351955307262,0.811436821291821,0.019428398235689103
0.8,0.2,5,0.5,856,0.8547486033519553,0.8114682066411399,0.015038685672001716
0.3,0.8,4,0.9,301,0.8435754189944135,0.8125729709371665,0.028313818659707994
1.0,0.2,3,0.5,907,0.8156424581005587,0.8125855250768941,0.013803897472666625
0.9,0.1,4,0.5,1043,0.8603351955307262,0.8126043562864854,0.021728976532580047
0.9,0.2,3,0.5,774,0.88268156424581,0.8126169104262131,0.026321937274583873
0.3,0.8,4,0.9,202,0.8603351955307262,0.8136902893729208,0.030863200362161065
0.9,0.8,3,0.5,266,0.88268156424581,0.8136902893729208,0.025976805564599706
0.3,0.8,3,0.8,535,0.8435754189944135,0.8137153976523759,0.02878502038544014
0.3,0.8,4,0.8,257,0.888268156424581,0.815956311593748,0.02240794374946869
1.0,0.008,4,1.0,5000,0.8603351955307262,0.8159563115937483,0.017684623661322705
0.9,0.8,3,0.5,276,0.8770949720670391,0.8159625886636119,0.01724231683791952
0.3,0.2,4,0.9,997,0.9050279329608939,0.8170610758897746,0.028983505329253072
0.8,0.2,5,0.5,680,0.8770949720670391,0.8170924612390935,0.025491422617056263
0.9,0.2,9,0.5,451,0.8715083798882681,0.818234887954303,0.0276712975776704
0.3,0.2,12,0.8,456,0.8324022346368715,0.8193145439708743,0.027767255501301897
0.3,0.8,13,0.5,56,0.88268156424581,0.8204318624066286,0.02096920555507386
0.3,0.2,3,0.9,873,0.8603351955307262,0.8215554579122465,0.01673831731823461
0.3,0.2,5,1.0,1142,0.8603351955307262,0.8226790534178645,0.02714256398132652
1.0,0.01,3,0.8,4994,0.8435754189944135,0.8260435628648548,0.01222294924361156
0.8,0.1,3,0.5,911,0.8770949720670391,0.8260561170045821,0.018613945542466738
0.8,0.01,5,0.5,3339,0.8659217877094972,0.8271922666499277,0.01958100729447747
0.3,0.1,4,0.5,629,0.8547486033519553,0.8282970309459545,0.017826308163182276
0.3,0.2,5,0.5,431,0.8547486033519553,0.8283033080158182,0.022463094184695286
0.3,0.008,3,1.0,5000,0.888268156424581,0.8305316678174629,0.01518868809219353
0.3,0.009,3,1.0,4999,0.8603351955307262,0.8316427091833531,0.014288897158751259
0.3,0.2,5,0.5,306,0.8659217877094972,0.8327788588286987,0.014737605616620837
1.0,0.008,3,0.5,4995,0.8659217877094972,0.8361433682756889,0.01022234655279627
